"","prefectureNameE","testedPositive","Date","newCases"
"425","Tokyo",39,2020-03-02,0
"426","Tokyo",40,2020-03-03,1
"427","Tokyo",44,2020-03-04,4
"428","Tokyo",52,2020-03-05,8
"429","Tokyo",58,2020-03-06,6
"430","Tokyo",64,2020-03-07,6
"431","Tokyo",64,2020-03-08,0
"432","Tokyo",64,2020-03-09,0
"433","Tokyo",67,2020-03-10,3
"434","Tokyo",73,2020-03-11,6
"435","Tokyo",75,2020-03-12,2
"436","Tokyo",77,2020-03-13,2
"437","Tokyo",87,2020-03-14,10
"438","Tokyo",90,2020-03-15,3
"439","Tokyo",90,2020-03-16,0
"440","Tokyo",102,2020-03-17,12
"441","Tokyo",111,2020-03-18,9
"442","Tokyo",118,2020-03-19,7
"443","Tokyo",129,2020-03-20,11
"444","Tokyo",136,2020-03-21,7
"445","Tokyo",139,2020-03-22,3
"446","Tokyo",155,2020-03-23,16
"447","Tokyo",173,2020-03-24,18
"448","Tokyo",214,2020-03-25,41
"449","Tokyo",260,2020-03-26,46
"450","Tokyo",300,2020-03-27,40
"451","Tokyo",364,2020-03-28,64
"452","Tokyo",436,2020-03-29,72
"453","Tokyo",448,2020-03-30,12
"454","Tokyo",526,2020-03-31,78
"455","Tokyo",593,2020-04-01,67
"456","Tokyo",691,2020-04-02,98
"457","Tokyo",783,2020-04-03,92
"458","Tokyo",901,2020-04-04,118
"459","Tokyo",1042,2020-04-05,141
"460","Tokyo",1127,2020-04-06,85
"461","Tokyo",1214,2020-04-07,87
"462","Tokyo",1370,2020-04-08,156
"463","Tokyo",1553,2020-04-09,183
"464","Tokyo",1752,2020-04-10,199
"465","Tokyo",1950,2020-04-11,198
"466","Tokyo",2124,2020-04-12,174
"467","Tokyo",2224,2020-04-13,100
"468","Tokyo",2383,2020-04-14,159
"469","Tokyo",2510,2020-04-15,127
"470","Tokyo",2661,2020-04-16,151
"471","Tokyo",2867,2020-04-17,206
"472","Tokyo",3053,2020-04-18,186
"473","Tokyo",3162,2020-04-19,109
"474","Tokyo",3263,2020-04-20,101
"475","Tokyo",3386,2020-04-21,123
"476","Tokyo",3509,2020-04-22,123
"477","Tokyo",3643,2020-04-23,134
"478","Tokyo",3813,2020-04-24,170
"479","Tokyo",3932,2020-04-25,119
"480","Tokyo",4014,2020-04-26,82
"481","Tokyo",4055,2020-04-27,41
"482","Tokyo",4168,2020-04-28,113
"483","Tokyo",4215,2020-04-29,47
"484","Tokyo",4274,2020-04-30,59
"485","Tokyo",4439,2020-05-01,165
"486","Tokyo",4593,2020-05-02,154
"487","Tokyo",4686,2020-05-03,93
"488","Tokyo",4773,2020-05-04,87
"489","Tokyo",4830,2020-05-05,57
"490","Tokyo",4867,2020-05-06,37
"491","Tokyo",4890,2020-05-07,23
"492","Tokyo",4929,2020-05-08,39
"493","Tokyo",4965,2020-05-09,36
"494","Tokyo",4987,2020-05-10,22
"495","Tokyo",5002,2020-05-11,15
"496","Tokyo",5029,2020-05-12,27
"497","Tokyo",5039,2020-05-13,10
"498","Tokyo",5069,2020-05-14,30
"499","Tokyo",5078,2020-05-15,9
"500","Tokyo",5092,2020-05-16,14
"501","Tokyo",5097,2020-05-17,5
"502","Tokyo",5107,2020-05-18,10
"503","Tokyo",5112,2020-05-19,5
"504","Tokyo",5117,2020-05-20,5
"505","Tokyo",5128,2020-05-21,11
"506","Tokyo",5131,2020-05-22,3
"507","Tokyo",5133,2020-05-23,2
"508","Tokyo",5147,2020-05-24,14
"509","Tokyo",5155,2020-05-25,8
"510","Tokyo",5165,2020-05-26,10
"511","Tokyo",5176,2020-05-27,11
"512","Tokyo",5191,2020-05-28,15
"513","Tokyo",5212,2020-05-29,21
"514","Tokyo",5226,2020-05-30,14
"515","Tokyo",5231,2020-05-31,5
"516","Tokyo",5244,2020-06-01,13
"517","Tokyo",5278,2020-06-02,34
"518","Tokyo",5290,2020-06-03,12
"519","Tokyo",5318,2020-06-04,28
"520","Tokyo",5338,2020-06-05,20
"521","Tokyo",5364,2020-06-06,26
"522","Tokyo",5378,2020-06-07,14
"523","Tokyo",5391,2020-06-08,13
"524","Tokyo",5403,2020-06-09,12
"525","Tokyo",5421,2020-06-10,18
"526","Tokyo",5443,2020-06-11,22
"527","Tokyo",5468,2020-06-12,25
"528","Tokyo",5492,2020-06-13,24
"529","Tokyo",5539,2020-06-14,47
"530","Tokyo",5587,2020-06-15,48
"531","Tokyo",5614,2020-06-16,27
"532","Tokyo",5630,2020-06-17,16
"533","Tokyo",5671,2020-06-18,41
"534","Tokyo",5706,2020-06-19,35
"535","Tokyo",5745,2020-06-20,39
"536","Tokyo",5779,2020-06-21,34
"537","Tokyo",5808,2020-06-22,29
"538","Tokyo",5839,2020-06-23,31
"539","Tokyo",5894,2020-06-24,55
"540","Tokyo",5942,2020-06-25,48
"541","Tokyo",5996,2020-06-26,54
"542","Tokyo",6053,2020-06-27,57
"543","Tokyo",6113,2020-06-28,60
"544","Tokyo",6171,2020-06-29,58
"545","Tokyo",6225,2020-06-30,54
"546","Tokyo",6292,2020-07-01,67
"547","Tokyo",6399,2020-07-02,107
"548","Tokyo",6523,2020-07-03,124
"549","Tokyo",6654,2020-07-04,131
"550","Tokyo",6765,2020-07-05,111
"551","Tokyo",6867,2020-07-06,102
"552","Tokyo",6973,2020-07-07,106
"553","Tokyo",7048,2020-07-08,75
"554","Tokyo",7272,2020-07-09,224
"555","Tokyo",7515,2020-07-10,243
"556","Tokyo",7721,2020-07-11,206
"557","Tokyo",7927,2020-07-12,206
"558","Tokyo",8045,2020-07-13,118
"559","Tokyo",8188,2020-07-14,143
"560","Tokyo",8353,2020-07-15,165
"561","Tokyo",8639,2020-07-16,286
"562","Tokyo",8932,2020-07-17,293
"563","Tokyo",9222,2020-07-18,290
"564","Tokyo",9410,2020-07-19,188
"565","Tokyo",9578,2020-07-20,168
"566","Tokyo",9815,2020-07-21,237
"567","Tokyo",10053,2020-07-22,238
"568","Tokyo",10419,2020-07-23,366
"569","Tokyo",10679,2020-07-24,260
"570","Tokyo",10974,2020-07-25,295
"571","Tokyo",11213,2020-07-26,239
"572","Tokyo",11344,2020-07-27,131
"573","Tokyo",11610,2020-07-28,266
"574","Tokyo",11860,2020-07-29,250
"575","Tokyo",12227,2020-07-30,367
"576","Tokyo",12689,2020-07-31,462
"577","Tokyo",13161,2020-08-01,472
"578","Tokyo",13453,2020-08-02,292
"579","Tokyo",13711,2020-08-03,258
"580","Tokyo",14020,2020-08-04,309
"581","Tokyo",14283,2020-08-05,263
"582","Tokyo",14643,2020-08-06,360
"583","Tokyo",15104,2020-08-07,461
"584","Tokyo",15533,2020-08-08,429
"585","Tokyo",15864,2020-08-09,331
"586","Tokyo",16061,2020-08-10,197
"587","Tokyo",16249,2020-08-11,188
"588","Tokyo",16471,2020-08-12,222
"589","Tokyo",16677,2020-08-13,206
"590","Tokyo",17066,2020-08-14,389
"591","Tokyo",17451,2020-08-15,385
"592","Tokyo",17711,2020-08-16,260
"593","Tokyo",17872,2020-08-17,161
"594","Tokyo",18079,2020-08-18,207
"595","Tokyo",18265,2020-08-19,186
"596","Tokyo",18604,2020-08-20,339
"597","Tokyo",18862,2020-08-21,258
"598","Tokyo",19118,2020-08-22,256
"599","Tokyo",19330,2020-08-23,212
"600","Tokyo",19425,2020-08-24,95
"601","Tokyo",19607,2020-08-25,182
"602","Tokyo",19843,2020-08-26,236
"603","Tokyo",20093,2020-08-27,250
"604","Tokyo",20319,2020-08-28,226
"605","Tokyo",20566,2020-08-29,247
"606","Tokyo",20714,2020-08-30,148
"607","Tokyo",20814,2020-08-31,100
"608","Tokyo",20984,2020-09-01,170
"609","Tokyo",21125,2020-09-02,141
"610","Tokyo",21336,2020-09-03,211
"611","Tokyo",21472,2020-09-04,136
"612","Tokyo",21653,2020-09-05,181
"613","Tokyo",21769,2020-09-06,116
"614","Tokyo",21845,2020-09-07,76
"615","Tokyo",22015,2020-09-08,170
"616","Tokyo",22164,2020-09-09,149
"617","Tokyo",22440,2020-09-10,276
"618","Tokyo",22627,2020-09-11,187
"619","Tokyo",22853,2020-09-12,226
"620","Tokyo",22999,2020-09-13,146
"621","Tokyo",23079,2020-09-14,80
"622","Tokyo",23270,2020-09-15,191
"623","Tokyo",23433,2020-09-16,163
"624","Tokyo",23604,2020-09-17,171
"625","Tokyo",23824,2020-09-18,220
"626","Tokyo",24042,2020-09-19,218
"627","Tokyo",24204,2020-09-20,162
"628","Tokyo",24301,2020-09-21,97
"629","Tokyo",24389,2020-09-22,88
"630","Tokyo",24448,2020-09-23,59
"631","Tokyo",24641,2020-09-24,193
"632","Tokyo",24836,2020-09-25,195
"633","Tokyo",25105,2020-09-26,269
"634","Tokyo",25249,2020-09-27,144
"635","Tokyo",25327,2020-09-28,78
"636","Tokyo",25538,2020-09-29,211
"637","Tokyo",25732,2020-09-30,194
"638","Tokyo",25966,2020-10-01,234
"639","Tokyo",26162,2020-10-02,196
"640","Tokyo",26367,2020-10-03,205
"641","Tokyo",26474,2020-10-04,107
"642","Tokyo",26539,2020-10-05,65
"643","Tokyo",26715,2020-10-06,176
"644","Tokyo",26855,2020-10-07,140
"645","Tokyo",27103,2020-10-08,248
"646","Tokyo",27306,2020-10-09,203
"647","Tokyo",27554,2020-10-10,248
"648","Tokyo",27700,2020-10-11,146
"649","Tokyo",27778,2020-10-12,78
"650","Tokyo",27944,2020-10-13,166
"651","Tokyo",28121,2020-10-14,177
"652","Tokyo",28405,2020-10-15,284
"653","Tokyo",28588,2020-10-16,183
"654","Tokyo",28823,2020-10-17,235
"655","Tokyo",28955,2020-10-18,132
"656","Tokyo",29033,2020-10-19,78
"657","Tokyo",29172,2020-10-20,139
"658","Tokyo",29317,2020-10-21,145
"659","Tokyo",29502,2020-10-22,185
"660","Tokyo",29688,2020-10-23,186
"661","Tokyo",29889,2020-10-24,201
"662","Tokyo",30013,2020-10-25,124
"663","Tokyo",30115,2020-10-26,102
"664","Tokyo",30273,2020-10-27,158
"665","Tokyo",30444,2020-10-28,171
"666","Tokyo",30664,2020-10-29,220
"667","Tokyo",30867,2020-10-30,203
"668","Tokyo",31082,2020-10-31,215
"669","Tokyo",31198,2020-11-01,116
"670","Tokyo",31285,2020-11-02,87
"671","Tokyo",31494,2020-11-03,209
"672","Tokyo",31616,2020-11-04,122
"673","Tokyo",31885,2020-11-05,269
"674","Tokyo",32127,2020-11-06,242
"675","Tokyo",32421,2020-11-07,294
"676","Tokyo",32610,2020-11-08,189
"677","Tokyo",32766,2020-11-09,156
"678","Tokyo",33059,2020-11-10,293
"679","Tokyo",33375,2020-11-11,316
"680","Tokyo",33767,2020-11-12,392
"681","Tokyo",34141,2020-11-13,374
"682","Tokyo",34493,2020-11-14,352
"683","Tokyo",34748,2020-11-15,255
"684","Tokyo",34928,2020-11-16,180
"685","Tokyo",35226,2020-11-17,298
"686","Tokyo",35712,2020-11-18,486
"687","Tokyo",36243,2020-11-19,531
"688","Tokyo",36765,2020-11-20,522
"689","Tokyo",37304,2020-11-21,539
"690","Tokyo",37694,2020-11-22,390
"691","Tokyo",38009,2020-11-23,315
"692","Tokyo",38197,2020-11-24,188
"693","Tokyo",38599,2020-11-25,402
"694","Tokyo",39081,2020-11-26,482
"695","Tokyo",39651,2020-11-27,570
"696","Tokyo",40212,2020-11-28,561
"697","Tokyo",40631,2020-11-29,419
"698","Tokyo",40943,2020-11-30,312
"699","Tokyo",41313,2020-12-01,370
"700","Tokyo",41814,2020-12-02,501
"701","Tokyo",42346,2020-12-03,532
"702","Tokyo",42805,2020-12-04,459
"703","Tokyo",43389,2020-12-05,584
"704","Tokyo",43717,2020-12-06,328
"705","Tokyo",44018,2020-12-07,301
"706","Tokyo",44372,2020-12-08,354
"707","Tokyo",44946,2020-12-09,574
"708","Tokyo",45547,2020-12-10,601
"709","Tokyo",46143,2020-12-11,596
"710","Tokyo",46764,2020-12-12,621
"711","Tokyo",47245,2020-12-13,481
"712","Tokyo",47550,2020-12-14,305
"713","Tokyo",48007,2020-12-15,457
"714","Tokyo",48688,2020-12-16,681
"715","Tokyo",49510,2020-12-17,822
"716","Tokyo",50174,2020-12-18,664
"717","Tokyo",50910,2020-12-19,736
"718","Tokyo",51466,2020-12-20,556
"719","Tokyo",51863,2020-12-21,397
"720","Tokyo",52433,2020-12-22,570
"721","Tokyo",53191,2020-12-23,758
"722","Tokyo",54086,2020-12-24,895
"723","Tokyo",54976,2020-12-25,890
"724","Tokyo",55930,2020-12-26,954
"725","Tokyo",56638,2020-12-27,708
"726","Tokyo",57129,2020-12-28,491
"727","Tokyo",57998,2020-12-29,869
"728","Tokyo",58959,2020-12-30,961
"729","Tokyo",60312,2020-12-31,1353
"730","Tokyo",61105,2021-01-01,793
"731","Tokyo",61934,2021-01-02,829
"732","Tokyo",62760,2021-01-03,826
"733","Tokyo",63665,2021-01-04,905
"734","Tokyo",64980,2021-01-05,1315
"735","Tokyo",66620,2021-01-06,1640
"736","Tokyo",69140,2021-01-07,2520
"737","Tokyo",71599,2021-01-08,2459
"738","Tokyo",73931,2021-01-09,2332
"739","Tokyo",75441,2021-01-10,1510
"740","Tokyo",76693,2021-01-11,1252
"741","Tokyo",77718,2021-01-12,1025
"742","Tokyo",79198,2021-01-13,1480
"743","Tokyo",80750,2021-01-14,1552
"744","Tokyo",82794,2021-01-15,2044
"745","Tokyo",84633,2021-01-16,1839
"746","Tokyo",86228,2021-01-17,1595
"747","Tokyo",87445,2021-01-18,1217
"748","Tokyo",88698,2021-01-19,1253
"749","Tokyo",89984,2021-01-20,1286
"750","Tokyo",91469,2021-01-21,1485
"751","Tokyo",92653,2021-01-22,1184
"752","Tokyo",93732,2021-01-23,1079
"753","Tokyo",94718,2021-01-24,986
"754","Tokyo",95337,2021-01-25,619
"755","Tokyo",96363,2021-01-26,1026
"756","Tokyo",97339,2021-01-27,976
"757","Tokyo",98404,2021-01-28,1065
"758","Tokyo",99275,2021-01-29,871
"759","Tokyo",100045,2021-01-30,770
"760","Tokyo",100679,2021-01-31,634
"761","Tokyo",101072,2021-02-01,393
"762","Tokyo",101628,2021-02-02,556
"763","Tokyo",102304,2021-02-03,676
"764","Tokyo",103038,2021-02-04,734
"765","Tokyo",103615,2021-02-05,577
"766","Tokyo",104254,2021-02-06,639
"767","Tokyo",104683,2021-02-07,429
"768","Tokyo",104959,2021-02-08,276
"769","Tokyo",105371,2021-02-09,412
"770","Tokyo",105862,2021-02-10,491
"771","Tokyo",106296,2021-02-11,434
"772","Tokyo",106603,2021-02-12,307
"773","Tokyo",106972,2021-02-13,369
"774","Tokyo",107343,2021-02-14,371
"775","Tokyo",107609,2021-02-15,266
"776","Tokyo",107959,2021-02-16,350
"777","Tokyo",108337,2021-02-17,378
"778","Tokyo",108782,2021-02-18,445
"779","Tokyo",109135,2021-02-19,353
"780","Tokyo",109462,2021-02-20,327
"781","Tokyo",109734,2021-02-21,272
"782","Tokyo",109912,2021-02-22,178
"783","Tokyo",110187,2021-02-23,275
"784","Tokyo",110400,2021-02-24,213
"785","Tokyo",110740,2021-02-25,340
"786","Tokyo",111010,2021-02-26,270
"787","Tokyo",111347,2021-02-27,337
"788","Tokyo",111676,2021-02-28,329
"789","Tokyo",111797,2021-03-01,121
"790","Tokyo",112029,2021-03-02,232
"791","Tokyo",112345,2021-03-03,316
"792","Tokyo",112624,2021-03-04,279
"793","Tokyo",112925,2021-03-05,301
"794","Tokyo",113218,2021-03-06,293
"795","Tokyo",113455,2021-03-07,237
"796","Tokyo",113571,2021-03-08,116
"797","Tokyo",113861,2021-03-09,290
"798","Tokyo",114201,2021-03-10,340
"799","Tokyo",114536,2021-03-11,335
"800","Tokyo",114840,2021-03-12,304
"801","Tokyo",115170,2021-03-13,330
"802","Tokyo",115409,2021-03-14,239
"803","Tokyo",115584,2021-03-15,175
"804","Tokyo",115884,2021-03-16,300
"805","Tokyo",116293,2021-03-17,409
"806","Tokyo",116616,2021-03-18,323
"807","Tokyo",116919,2021-03-19,303
"808","Tokyo",117261,2021-03-20,342
"809","Tokyo",117517,2021-03-21,256
"810","Tokyo",117704,2021-03-22,187
"811","Tokyo",118041,2021-03-23,337
"812","Tokyo",118461,2021-03-24,420
"813","Tokyo",118855,2021-03-25,394
"814","Tokyo",119231,2021-03-26,376
"815","Tokyo",119661,2021-03-27,430
"816","Tokyo",119974,2021-03-28,313
"817","Tokyo",120208,2021-03-29,234
"818","Tokyo",120572,2021-03-30,364
"819","Tokyo",120986,2021-03-31,414
"820","Tokyo",121461,2021-04-01,475
"821","Tokyo",121901,2021-04-02,440
"822","Tokyo",122347,2021-04-03,446
"823","Tokyo",122702,2021-04-04,355
"824","Tokyo",122951,2021-04-05,249
"825","Tokyo",123350,2021-04-06,399
"826","Tokyo",123905,2021-04-07,555
"827","Tokyo",124450,2021-04-08,545
"828","Tokyo",124987,2021-04-09,537
"829","Tokyo",125557,2021-04-10,570
"830","Tokyo",125978,2021-04-11,421
"831","Tokyo",126284,2021-04-12,306
"832","Tokyo",126794,2021-04-13,510
"833","Tokyo",127385,2021-04-14,591
"834","Tokyo",128114,2021-04-15,729
"835","Tokyo",128781,2021-04-16,667
